,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
1460,201312182894101,A-227/CENIPA/2013 - 02,2017-02-08,2017-02-16,2017-04-17,"Atuar junto Ã  Agroer Oficina de ManutenÃ§Ã£o de Aeronaves AgrÃ­colas Ltda., a fim de verificar a conformidade dos procedimentos de manutenÃ§Ã£o e controle adotados por esta oficina.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1461,201312188817247,A-225/CENIPA/2013 - 01,2017-08-01,2017-08-29,,"Realizar gestÃµes junto Ã  Rural AviaÃ§Ã£o AgrÃ­cola Ltda., no sentido de que se estabeleÃ§a um currÃ­culo mÃ­nimo de treinamento para todos os envolvidos no trato com aeronaves. Todos os procedimentos operacionais, desde o abastecimento de combustÃ­vel e produtos agrÃ­colas, atÃ© o voo propriamente dito devem ser contemplados. Desta forma, haverÃ¡ um melhor conhecimento para o desempenho mais eficiente e seguro de suas tarefas.            ",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1462,201312188817247,A-225/CENIPA/2013 - 02,2017-08-01,2017-08-29,,"Realizar gestÃµes junto Ã  Rural AviaÃ§Ã£o AgrÃ­cola Ltda., a fim de verificar sua conformidade com o SGSO.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1463,201312188817247,A-225/CENIPA/2013 - 03 ,2017-08-01,2017-08-29,,"Revisar a regulamentaÃ§Ã£o existente sobre as operaÃ§Ãµes aeroagrÃ­colas, a fim de avaliar a pertinÃªncia de inserir procedimentos especÃ­ficos para o abastecimento das aeronaves com produtos para aplicaÃ§Ãµes agrÃ­colas (sÃ³lidos e lÃ­quidos) pelos respectivos operadores. ",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1464,201401034997551,A-001/CENIPA/2014 - 01,2019-05-16,2019-05-22,,"Realizar uma auditoria na ENAGRI - Empresa Nacional de AviaÃ§Ã£o AgrÃ­cola Ltda., a fim de verificar a conformidade dos serviÃ§os de manutenÃ§Ã£o de suas aeronaves.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1465,201401034997551,A-001/CENIPA/2014 - 02,2019-05-16,2019-05-22,,"Atuar junto Ã  ENAGRI - Empresa Nacional de AviaÃ§Ã£o AgrÃ­cola Ltda., a fim de estabelecer em seu Programa de Treinamento, maior Ãªnfase nas tÃ©cnicas e cuidados para a realizaÃ§Ã£o do voo agrÃ­cola, em especial no tocante Ã s curvas de reversÃ£o.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1466,201401049261593,A-003/CENIPA/2014 - 01 ,2017-08-01,2017-08-29,2017-10-05,"Divulgar os ensinamentos colhidos da presente investigaÃ§Ã£o, buscando alertar os pilotos que atuam na aviaÃ§Ã£o agrÃ­cola sobre os riscos decorrentes da nÃ£o observÃ¢ncia do que Ã© previsto na ICA 100-12, no RBHA nÂº 91 e no RBAC nÂº 137 durante as fases de planejamento e execuÃ§Ã£o de operaÃ§Ãµes aeroagrÃ­colas, sobretudo quando essas operaÃ§Ãµes envolverem pistas de pouso eventual.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1467,201401072421617,A-005/CENIPA/2014 - 01,2017-08-01,2017-08-29,2017-10-05,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves agrÃ­colas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1468,201401098353073,A-010/CENIPA/2014 â 01,2014-08-22,2014-10-01,2014-12-30,"Tendo em vista os fatos observados e relatados neste relatÃ³rio, a repetiÃ§Ã£o excessiva no   Brasil de ocorrÃªncias aeronÃ¡uticas envolvendo aeronaves de instruÃ§Ã£o pela nÃ£o   observaÃ§Ã£o dos pilotos, no que diz respeito aos limites operacionais determinados pelo   fabricante da aeronave, e claramente expressos nos manuais, recomenda-se intensificar   o grau e o nÃ­vel de fiscalizaÃ§Ã£o",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1469,201401095941974,IG-009/CENIPA/2014 - 01,2016-06-23,2016-07-14,2017-04-05,"Certificar-se, por ocasiÃ£o de vistoria tÃ©cnica realizada na aeronave de marcas PR-STJ, do adequado funcionamento do seu CVR.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1470,201401125551400,A-012/CENIPA/2014 - 01 ,2017-08-01,2017-08-29,2018-03-01,Realizar uma auditoria no aerÃ³dromo da Fazenda Conforto (SNXR) a fim de assegurar-se de que as condiÃ§Ãµes do campo permitem a operaÃ§Ã£o de aeronaves com seguranÃ§a.,CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1471,201401292417744,A-020/CENIPA/2014 - 01,2016-04-22,2016-05-17,2017-09-27,Atuar junto Ã  Aero AgrÃ­cola Santos Dumont no sentido de tornar efetiva a participaÃ§Ã£o do GSO da empresa para elevar o nÃ­vel de seguranÃ§a das operaÃ§Ãµes.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1472,201401292417744,A-020/CENIPA/2014 - 02,2016-04-22,2016-05-17,2016-09-23,Divulgar o presente relatÃ³rio aos operadores e mantenedores da aeronave modelo C-140 e atuar junto a estes para que identifiquem quaisquer marcas de atrito no bordo de ataque do profundor e corrijam quaisquer ajustes inadequados da amplitude do profundor.,CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1473,201401292186022,IG-019/CENIPA/2014 - 01,2016-04-22,2016-05-18,2016-09-29,"Realizar gestÃµes junto ao Aeroclube de SÃ£o JosÃ© dos Campos de modo que sejam ministradas palestras com o intuito de valorizar a correta utilizaÃ§Ã£o dos recursos de cabine, tais como checklist e Manual de Rotas, especialmente nos voos de instruÃ§Ã£o.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1474,201402011218220,A - 023/CENIPA/2015 â 001,2015-07-15,2015-09-03,2016-01-06,"Incrementar a fiscalizaÃ§Ã£o nos Aeroclubes e Escolas de AviaÃ§Ã£o, a fim de detectar e corrigir fragilidades no processo de instruÃ§Ã£o aÃ©rea antes que estes venham a contribuir para a ocorrÃªncia de acidentes aeronÃ¡uticos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1475,201402011218220,A - 023/CENIPA/2015 â 002,2015-07-15,2015-09-03,2016-01-06,"Intensificar o acompanhamento das atividades aÃ©reas nos Aeroclubes e Escolas de AviaÃ§Ã£o, no que se refere aos aspectos ligados Ã  supervisÃ£o da instruÃ§Ã£o ministrada, bem como, cobrar o cumprimento dos procedimentos constantes do MCA 58-3/2004 MANUAL DO CURSO DE PILOTO PRIVADO, principalmente no tocante Ã  realizaÃ§Ã£o de briefing e debriefing.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1476,201402011218220,A - 023/CENIPA/2015 â 003,2015-07-15,2015-09-03,2016-01-06,"Assegurar-se de que os instrutores de voo em Aeroclubes e Escolas de AviaÃ§Ã£o sigam uma padronizaÃ§Ã£o, estabelecida por esta AgÃªncia, no que diz respeito Ã  aplicaÃ§Ã£o da correta didÃ¡tica de instruÃ§Ã£o e da avaliaÃ§Ã£o do desempenho dos alunos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1477,201402011218220,A - 023/CENIPA/2015 â 004,2015-07-15,2015-09-03,2016-01-06,"Certificar-se da correta aplicaÃ§Ã£o dos critÃ©rios para aprovaÃ§Ã£o de Pilotos em avaliaÃ§Ãµes teÃ³ricas e prÃ¡ticas contidas na IS nÂº 00-002 revisÃ£o B Fichas de AvaliaÃ§Ã£o de Piloto - FAP"", pelos Inspetores e/ou Examinadores da AviaÃ§Ã£o Civil.""",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1478,201402056184077,A-025/CENIPA/2014 -  001,2014-10-01,2014-12-15,2015-02-25,"Tendo em vista os fatos observados e relatados neste relatÃ³rio, a repetiÃ§Ã£o excessiva no Brasil de ocorrÃªncias aeronÃ¡uticas envolvendo aeronaves aeroagrÃ­colas pela nÃ£o observaÃ§Ã£o dos pilotos, no que diz respeito aos limites operacionais determinados pelo fabricante da aeronave, claramente expressos nos manuais, e a ausÃªncia de supervisÃ£o gerencial, recomenda-se intensificar o grau e o nÃ­vel de fiscalizaÃ§Ã£o sobre este tipo de operaÃ§Ã£o por parte da Autoridade de AviaÃ§Ã£o Civil.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1479,201402079921352,I-527/CENIPA/2016 - 01,2016-09-15,2016-11-01,2017-03-08,"REALIZAR UMA INSPEÃÃO NO AERÃDROMO DE SNJO, A FIM DE VERIFICAR SE A SUA INFRAESTRUTURA ATENDE AOS REQUISITOS MÃNIMOS DE SEGURANÃA PARA A OPERAÃÃO DE AERONAVE",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1480,201402123991787,A-031/CENIPA/2014 - 01,2019-04-08,2019-04-23,,Exigir treinamento de familiarizaÃ§Ã£o com as atividades em Ã¡rea operacional a todos os colaboradores de empresas de aviaÃ§Ã£o agrÃ­cola que venham a se aproximar de aeronaves ou Ã¡rea de pouso de uso AeroagrÃ­cola.,AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1481,201402123991787,A-031/CENIPA/2014 - 02,2019-04-08,2019-04-23,,"Exigir das empresas de aviaÃ§Ã£o agrÃ­cola um controle da capacitaÃ§Ã£o de todos os seus colaboradores, visando garantir que nÃ£o haja atribuiÃ§Ã£o de tarefas para pessoas que nÃ£o estejam devidamente capacitadas para exercÃª-las.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1482,201402123991787,A-031/CENIPA/2014 - 03,2019-04-08,2019-04-23,,"Estudar a viabilidade de explicitar no RBAC 137 a necessidade de realizar registro formal e escrito dos treinamentos realizados, englobando o assunto, objetivos e conteÃºdo ministrado, visando assegurar que sejam cumpridas as melhores prÃ¡ticas Ã  luz do SGSO.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1483,201402198294108,A-040/CENIPA/2014 - 01,2018-06-25,2018-07-31,2019-05-07,"Efetuar gestÃµes junto Ã  oficina Pipes ManutenÃ§Ã£o de Aeronaves Ltda., a fim de assegurar-se das adequadas execuÃ§Ã£o e supervisÃ£o dos serviÃ§os executados, em especial no tocante Ã  prevenÃ§Ã£o de introduÃ§Ã£o de objetos estranhos no sistema de combustÃ­vel das aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1484,201402198294108,A-040/CENIPA/2014 - 02,2018-06-25,2018-07-31,2019-05-07,"Efetuar gestÃµes junto ao operador, visando assegurar-se de que utilize apenas pilotos que tenham recebido adequada instruÃ§Ã£o, em especial no tocante Ã  falha do motor em voo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1485,201402285058958,IG-045/CENIPA/2014 - 01,2019-04-08,2019-04-17,,"Monitorar, por meio dos reportes de dificuldades em serviÃ§o, a ocorrÃªncia de falhas envolvendo o sistema de pressurizaÃ§Ã£o das aeronaves A320.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1486,201402285058958,IG-045/CENIPA/2014 - 02,2019-04-08,2019-04-17,,"Atuar junto ao fabricante da aeronave no sentido de assegurar que a redaÃ§Ã£o e a linguagem utilizadas no checklist do A320 sejam claras e enfatizem o momento em que cada aÃ§Ã£o deve ser realizada, mormente no tocante Ã  movimentaÃ§Ã£o do CAB PR MODE SEL para a posiÃ§Ã£o MAN e do MAN V/S CTL para FULL UP na execuÃ§Ã£o do procedimento para VENT SKIN VALVE FAULT.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1487,201402285058958,IG-045/CENIPA/2014 - 03,2019-04-08,2019-04-17,,"Atuar junto ao operador da aeronave no sentido de assegurar que os pilotos interpretem corretamente os itens e aÃ§Ãµes descritos no checklist de emergÃªncias, mormente no tocante ao momento em que o CAB PR MODE SEL deve ser movimentado para a posiÃ§Ã£o MAN e o MAN V/S CTL para FULL UP na execuÃ§Ã£o do procedimento para VENT SKIN VALVE FAULT.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1488,201403063957559,IG-049/CENIPA/2014 â 001,2015-03-05,2015-03-20,2015-12-15,Realizar vistoria na pista da Fazenda Ãgua Limpa (SDNQ) a fim de verificar suas condiÃ§Ãµes de operaÃ§Ã£o.,CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1489,201403103365140,IG-053/CENIPA/2014 â 001,2014-10-14,2014-12-15,2017-01-20,"Atuar, junto Ã  empresa Stilus TÃ¡xi-AÃ©reo, de forma que esta venha a aprimorar seu   gerenciamento dos fatores de risco associados Ã s operaÃ§Ãµes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1490,201403176092762,IG-057/CENIPA/2014 â 001,2015-02-09,2015-03-09,2016-04-05,"Atuar, junto ao Aeroclube do ParanÃ¡, de modo a garantir a adoÃ§Ã£o de aÃ§Ãµes no sentido melhorar a supervisÃ£o das atividades de instruÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1491,201403183887604,A - 059 /CENIPA/201 4  â 01   ,2016-03-07,2016-04-14,2018-08-06,"Atuar, junto Ã  empresa JOTAN TÃ¡xi-AÃ©reo Ltda., de forma que esta venha a aprimorar seu gerenciamento dos fatores de risco associados Ã s operaÃ§Ãµes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1492,201403232046859,A-060/CENIPA/2014 - 01,2018-09-04,2018-10-17,2018-11-12,"Dar ampla divulgaÃ§Ã£o dos ensinamentos colhidos nesta investigaÃ§Ã£o, com Ãªnfase a IS 61-006, RevisÃ£o B, em junho de 2016, principalmente nos Centros de treinamentos e Aeroclubes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1493,201403244169650,A-062/CENIPA/2014 â 001,2015-02-09,2015-03-09,2016-03-03,"Realizar auditoria na empresa Aero Espina Ltda. (Certificado de OrganizaÃ§Ã£o de ManutenÃ§Ã£o 9503-02/ANAC), responsÃ¡vel pela manutenÃ§Ã£o da aeronave, no sentido de analisar e propor melhorias no processo de recebimento de itens e de inspeÃ§Ã£o de revisÃ£o geral.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1494,201403244169650,A-062/CENIPA/2014 â 002,2015-02-09,2015-03-09,2016-07-11,"Realizar auditoria na empresa Cururupu TÃ¡xi-AÃ©reo Ltda., no sentido de analisar e propor melhorias no processo de recebimento e rastreabilidade de itens instalados em suas aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1495,201403269065228,A-063/CENIPA/2014 â 001,2014-11-18,2015-03-09,2015-10-06,"Explicitar em norma pertinente os parÃ¢metros para o dispositivo de alijamento de carga em emergÃªncia, especificando quais devem ser os requisitos aplicÃ¡veis para alijamento de produto agrÃ­cola sÃ³lido.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1496,201403267285420,A-064/CENIPA/2014 - 01,2016-03-18,2016-04-14,2016-07-07,"Atuar, junto Ã  AEROVAC AviaÃ§Ã£o AgrÃ­cola Ltda., a fim de criar mecanismos de SupervisÃ£o Gerencial e de SeguranÃ§a de Voo, visando Ã  melhoria do controle das atividades dos pilotos, particularmente o cumprimento de um planejamento de voo criterioso.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1497,201403281141656,A-065/CENIPA/2014 â 01,2014-10-14,2014-12-15,2015-09-30,"Realizar uma inspeÃ§Ã£o aeroportuÃ¡ria na pista de SIFH, a fim de verificar as discrepÃ¢ncias  relatadas neste documento, assim como outras que nÃ£o puderam ser constatadas pela  equipe de investigadores, por nÃ£o ser o foco deste relatÃ³rio.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1498,201404092117804,IG-073/CENIPA/2014 â 001,2015-04-24,2015-05-26,2015-10-14,"Estudar a inclusÃ£o de uma nota (RMK) no procedimento de nÃ£o precisÃ£o VOR para pista 27L, alertando quanto Ã  defasagem longitudinal entre as cabeceiras, tendo em vista que a disposiÃ§Ã£o das pistas em relaÃ§Ã£o ao final do procedimento favorece a visualizaÃ§Ã£o da cabeceira 27R antes da 27L.   Apesar de aparecerem duas pistas na representaÃ§Ã£o grÃ¡fica do aerÃ³dromo no procedimento, uma nota (RMK) seria uma defesa a mais para alertar os tripulantes quanto Ã  peculiaridade da disposiÃ§Ã£o das cabeceiras do AerÃ³dromo de Guarulhos.   ",CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1499,201404092117804,IG-073/CENIPA/2014 â 002,2015-04-24,2015-05-26,2016-05-11,Tendo em vista os fatos narrados no corpo do relatÃ³rio atuar junto ao operador para mitigar as condiÃ§Ãµes latentes operacionais expostas na aproximaÃ§Ã£o para pouso em SBGR. ,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1500,201404092117804,IG-073/CENIPA/2014 â 003,2015-04-24,2015-05-26,2015-12-15,Atuar junto ao Operador de AerÃ³dromo (SBGR) e o Operador da Aeronave da necessidade de comunicaÃ§Ã£o imediata ao Ã³rgÃ£o de investigaÃ§Ã£o das situaÃ§Ãµes que se caracterizem ocorrÃªncias aeronÃ¡uticas conforme a NSCA 3-13.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1501,201404123964209,I-544/CENIPA/2017 - 01,2018-03-09,2018-03-16,2018-10-29,"AperfeiÃ§oar a regulaÃ§Ã£o de aviaÃ§Ã£o civil brasileira, incluindo metodologia de classificaÃ§Ã£o imediata de risco de fauna na Ã¡rea crÃ­tica de aerÃ³dromo, para facilitar a comunicaÃ§Ã£o eficiente entre operadores de aerÃ³dromos e controle de trÃ¡fego aÃ©reo, viabilizando pronto-emprego de mÃ©todos de remoÃ§Ã£o de animais dentro dos aerÃ³dromos brasileiros.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1502,201404123964209,I-544/CENIPA/2017 - 02,2018-03-09,2018-03-16,2018-10-29,"AperfeiÃ§oar a regulaÃ§Ã£o de aviaÃ§Ã£o civil brasileira, ratificando a obrigatoriedade de notificaÃ§Ã£o de colisÃµes com fauna, em atÃ© 72 horas, para operadores de aerÃ³dromos e de aeronaves, viabilizando a coleta de informaÃ§Ãµes para investigaÃ§Ã£o de ocorrÃªncias e utilizaÃ§Ã£o no Programa de Gerenciamento de Risco de Fauna local.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1503,201404123964209,I-544/CENIPA/2017 - 03,2018-03-09,2018-03-16,2018-10-29,"AperfeiÃ§oar mecanismos de fiscalizaÃ§Ã£o de aviaÃ§Ã£o civil brasileira com o fito de efetivar a implantaÃ§Ã£o de medidas de controle de fauna eficientes nos aerÃ³dromos brasileiros, segundo prÃ¡ticas consagradas, internacionalmente, pelos paÃ­ses signatÃ¡rios da OACI.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1504,201404123964209,I-544/CENIPA/2017 - 04,2018-03-09,2018-03-16,2018-10-29,"Desenvolver cooperaÃ§Ã£o tÃ©cnica junto ao Departamento de Controle de EspaÃ§o AÃ©reo (DECEA) com o fito de desenvolver regulaÃ§Ã£o que viabilize a aplicaÃ§Ã£o de medidas de controle na Ã¡rea crÃ­tica para colisÃ£o com fauna em aerÃ³dromos, reduzindo impactos desnecessÃ¡rios Ã  operaÃ§Ã£o de aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1505,201404123964209,I-544/CENIPA/2017 - 05,2018-03-09,2018-03-16,2018-11-23,"Desenvolver um programa de treinamento e capacitaÃ§Ã£o para controladores de trÃ¡fego aÃ©reo que aumente a consciÃªncia situacional quanto Ã  presenÃ§a de animais e bandos de aves, no solo ou em voo, como perigos ocasionais que podem representar obstÃ¡culos Ã  operaÃ§Ã£o de aeronaves.",CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1506,201404123964209,I-544/CENIPA/2017 - 06,2018-03-09,2018-03-16,,"AperfeiÃ§oar a regulaÃ§Ã£o de controle de trÃ¡fego aÃ©reo, ratificando a obrigatoriedade de notificaÃ§Ã£o de colisÃµes com fauna, em atÃ© 72 horas, por controladores de trÃ¡fego aÃ©reo, viabilizando a coleta de informaÃ§Ãµes para investigaÃ§Ã£o de ocorrÃªncias e utilizaÃ§Ã£o no Programa de Gerenciamento de Risco de Fauna local.",AGUARDANDO RESPOSTA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1507,201404224722548,A-080/CENIPA/2014 â 001,2015-04-24,2015-05-26,2015-10-22,"Realizar gestÃµes junto ao operador da aeronave a fim de que este aprimore mÃ©todos de SupervisÃ£o Gerencial, no Ã¢mbito operacional, com vistas ao adequado acompanhamento das fases de planejamento e execuÃ§Ã£o dos voos realizados em proveito das operaÃ§Ãµes aeroagrÃ­colas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1508,201404224722548,A-080/CENIPA/2014 â 002,2015-04-24,2015-05-26,2015-08-21,"Divulgar os ensinamentos colhidos da presente investigaÃ§Ã£o, buscando alertar os pilotos que atuam na aviaÃ§Ã£o agrÃ­cola, sobre os riscos decorrentes da variaÃ§Ã£o dos parÃ¢metros que interferem no desempenho operacional das aeronaves, notadamente, durante a realizaÃ§Ã£o da curva de reversÃ£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1509,201404261666603,IG-085/CENIPA/2014-01  ,2018-04-05,2018-04-17,,"Atuar junto ao operador, o Departamento da PolÃ­cia Federal, a fim de que este incorpore em seu Programa de Treinamento da CoordenaÃ§Ã£o de AviaÃ§Ã£o Operacional (CAOP/DPF) uma programaÃ§Ã£o padronizada para missÃµes de readaptaÃ§Ã£o, abordando diretamente todas as tarefas a serem cumpridas pelos operadores aerotÃ¡ticos, de forma a mitigar os riscos envolvidos em OperaÃ§Ãµes Aeropoliciais.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1510,201404261666603,IG-085/CENIPA/2014-02  ,2018-04-05,2018-04-17,,"Atuar junto ao operador, o Departamento da PolÃ­cia Federal, a fim de que este crie mecanismos capazes de garantir que somente operadores aerotÃ¡ticos detentores de uma adequada proficiÃªncia em operaÃ§Ãµes aÃ©reas sejam escalados para o cumprimento das missÃµes Aeropoliciais.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1511,201404261666603,IG-085/CENIPA/2014-03,2018-04-05,2018-04-17,,"Atuar junto ao operador, o Departamento da PolÃ­cia Federal, a fim de que este implemente, no Ã¢mbito de seu corpo de tripulantes, um adequado programa de treinamento de CRM, orientado, sobretudo, para as operaÃ§Ãµes com helicÃ³pteros em Ã¡rea restrita.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1512,201404274903085,A â 086/CENIPA/2014 - 001,2015-05-15,2015-07-30,2015-11-30,"Tendo em vista os fatos observados e relatados nest  e relatÃ³rio, a repetiÃ§Ã£o de  ocorrÃªncias aeronÃ¡uticas com aeronaves E-202, por n  Ã£o observaÃ§Ã£o dos pilotos no que  diz respeito aos limites operacionais determinados  pelo fabricante da aeronave e  claramente expressos nos manuais, intensificar o gr  au e o nÃ­vel de avaliaÃ§Ã£o dos pilotos  por ocasiÃ£o de cheque inicial e cheques de rotina. ",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1513,201404304446070,IG-088/CENIPA/2014 â 01,2015-02-09,2015-03-09,2015-12-21,"Atuar, junto Ã  administraÃ§Ã£o do AerÃ³dromo de Correntina, BA (SNTY), de forma a garantir que os preceitos estabelecidos pelo RBAC 164 sejam observados em carÃ¡ter permanente pelo operador do aerÃ³dromo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1514,201405027585255,A-090/CENIPA/2014 - 01,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de Policia RodoviÃ¡ria Federal, a fim de que aquele operador avalie a pertinÃªncia de adotar, a despeito da nÃ£o obrigatoriedade pela legislaÃ§Ã£o em vigor, mecanismos que permitam o acompanhamento da proficiÃªncia operacional e o controle das habilitaÃ§Ãµes tÃ©cnicas e das qualificaÃ§Ãµes dos tripulantes que operam suas aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1515,201405027585255,A-090/CENIPA/2014 - 02,2019-01-29,2019-02-21,2019-04-17,"Atuar junto ao Departamento de Policia RodoviÃ¡ria Federal, a fim de que aquele operador avalie a pertinÃªncia de adotar, a despeito da nÃ£o obrigatoriedade pela legislaÃ§Ã£o em vigor, de um programa de instruÃ§Ã£o e manutenÃ§Ã£o operacional padronizado e adequado a cada modelo de aeronave operada, contemplando a formaÃ§Ã£o inicial e o treinamento regular, de forma a prover e manter a proficiÃªncia dos tripulantes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
