,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
4125,201606301659061,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4126,201606281730126,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4127,201606301805253,DESORIENTAÃÃO,ASPECTO MÃDICO,***,FATOR HUMANO,"A DEGRADAÃÃO DAS CONDIÃÃES METEOROLÃGICAS, A ATITUDE DE IMPACTO DA AERONAVE E A PRÃPRIA ENERGIA DO IMPACTO SINALIZARAM A POSSIBILIDADE DE UMA DESORIENTAÃÃO ESPACIAL POR ILUSÃO VISUAL E/OU VESTIBULAR COMO HIPÃTESE MAIS PROVÃVEL PARA EXPLICAR A DINÃMICA DO ACIDENTE.",2019-05-31
4128,201606301805253,ILUSÃES VISUAIS,ASPECTO MÃDICO,***,FATOR HUMANO,"NO CASO EM TELA, PODE TER OCORRIDO A ILUSÃO VISUAL DE FALSO HORIZONTE, RELACIONADA Ã MÃ PERCEPÃÃO DO HORIZONTE, COMUM EM VOOS COM DEGRADAÃÃES NA METEOROLOGIA COM FALTA DE REFERÃNCIAS VISUAIS; E/OU A ILUSÃO SOMATOGRÃFICA QUE AFETA A ORIENTAÃÃO ESPACIAL, TANTO PELA MÃ PERCEPÃÃO DO SISTEMA VISUAL, QUANTO DO SISTEMA VESTIBULAR.",2019-05-31
4129,201606301805253,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A DEGRADAÃÃO DAS CONDIÃÃES METEOROLÃGICAS PODE TER RESULTADO EM DIFICULDADES NA PERCEPÃÃO DE REFERÃNCIAS VISUAIS EXTERNAS. ASSOCIADA ÃS DIFICULDADES DE RACIOCÃNIO ESPACIAL APRESENTADAS PELA PILOTO, ESSA CONDIÃÃO PODE TER COMPROMETIDO A SUA CAPACIDADE DE DISCRIMINAR ADEQUADAMENTE A POSIÃÃO NO ESPAÃO E O MOVIMENTO DA SUA AERONAVE COM RELAÃÃO AO HORIZONTE TERRESTRE, FAVORECENDO A COLISÃO CONTRA O SOLO.",2019-05-31
4130,201606301805253,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A DECISÃO DE PROSSEGUIR O VOO VISUAL EM UM CENÃRIO COM METEOROLOGIA DESFAVORÃVEL DENOTOU UMA AVALIAÃÃO IMPRECISA DA CRITICIDADE E DOS RISCOS ENVOLVIDOS NAQUELE CONTEXTO OPERACIONAL, O QUAL APRESENTAVA ELEMENTOS FAVORÃVEIS Ã DESORIENTAÃÃO ESPACIAL. ",2019-05-31
4131,201606301805253,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"AS LACUNAS OBSERVADAS NA LEGISLAÃÃO QUE REGIA AS INSPEÃÃES DE SAÃDE (RBAC 67), SOBRETUDO NO QUE TANGIA AOS ASPECTOS A SEREM AVALIADOS EM RELAÃÃO A CADA HABILIDADE COGNITIVA, PODEM TER FAVORECIDO DISCREPÃNCIAS NO PROCESSO AVALIATIVO E INVIABILIZADO A DETECÃÃO DE DIFICULDADES RELACIONADAS AO RACIOCÃNIO ESPACIAL DA PILOTO.  A AUSÃNCIA DE CRITÃRIOS CLAROS E PRECISOS PARA A AVALIAÃÃO RELATIVA Ã FUNÃÃO DE PILOTO DENOTOU FALHAS NESSE MATERIAL DE REFERÃNCIA, O QUAL ERA EMPREGADO PARA A AVALIAÃÃO PSICOLÃGICA EM INSPEÃÃES DE SAÃDE INICIAIS, EXIGINDO DISCRICIONARIEDADE DO AVALIADOR PARA DETERMINAR SEU PARECER.  ",2019-05-31
4132,201606301805253,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"HOUVE FALHAS RELATIVAS AO PROCESSO DE INSPEÃÃO DE SAÃDE PARA OBTENÃÃO DE CMA DA PILOTO. TAIS FALHAS POSSIBILITARAM A AQUISIÃÃO DE UM CERTIFICADO MÃDICO PARA A REVALIDAÃÃO DA LICENÃA DE PCH, SEM A DEVIDA APROVAÃÃO NA INSPEÃÃO INICIAL, BEM COMO OBTENÃÃO DE APROVAÃÃO EM INSPEÃÃO INICIAL PARA A LICENÃA DE PLH, EMBORA NO MOMENTO DA AVALIAÃÃO, A PILOTO NÃO ATENDESSE AOS CRITÃRIOS ADOTADOS PELO ÃRGÃO REGULADOR.",2019-05-31
4133,201606301805253,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"AS CONDIÃÃES METEOROLÃGICAS DEGRADADAS PODEM TER INFLUENCIADO A DECISÃO DA PILOTO EM COMANDO QUANTO AOS DESVIOS E VARIAÃÃES DE ALTITUDE VERIFICADOS PELA REVISUALIZAÃÃO RADAR, OU MESMO TÃ-LA LEVADO A EXPERIMENTAR ILUSÃES VISUAIS QUE AFETARAM A SUA CAPACIDADE DE PERCEBER COM PRECISÃO O MEIO AMBIENTE, LEVANDO AO DESFECHO DA OCORRÃNCIA.",2019-05-31
4134,201606301805253,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"HOUVE UMA INADEQUADA AVALIAÃÃO DOS PARÃMETROS RELACIONADOS Ã OPERAÃÃO DA AERONAVE AO MANTER A ALTITUDE DE VOO PRÃXIMA Ã ALTITUDE DAS ELEVAÃÃES, CONSIDERANDO-SE AS CONDIÃÃES METEOROLÃGICAS DESFAVORÃVEIS.",2019-05-31
4135,201607061730089,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O FATO DE REALIZAR O VOO SEM ESTAR HABILITADO, BEM COMO NÃO REALIZAR BRIEFING E ORIENTAR OS PASSAGEIROS QUANTO AOS PROCEDIMENTOS DE SEGURANÃA PREVISTOS, DENOTARAM UMA ATITUDE COMPLACENTE QUE CONCORREU PARA O ACIDENTE.",2019-05-31
4136,201607061730089,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"AS CONDIÃÃES EM QUE O VOO FOI REALIZADO ENVOLVIAM A PRESENÃA DE UMA PASSAGEIRA ANSIOSA POR ESTAR EM SEU PRIMEIRO SALTO. TAL FATO, ALIADO Ã FALTA DE UM BRIEFING, PODE TER ELEVADO O NÃVEL DE ESTRESSE ENTRE OS PASSAGEIROS E AFETADO O GERENCIAMENTO DA SITUAÃÃO.",2019-05-31
4137,201607061730089,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O PILOTO TINHA INTERESSES PESSOAIS PARA A REALIZAÃÃO DO VOO, POIS ALMEJAVA A SUA CONTRATAÃÃO EFETIVA. ESSA EXPECTATIVA PODE TÃ-LO MOTIVADO A REALIZAR O VOO, APESAR DE NÃO POSSUIR A CAPACITAÃÃO EXIGIDA PARA ESSE TIPO DE OPERAÃÃO.",2019-05-31
4138,201607061730089,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A SOBRECARGA A QUE A AERONAVE FOI SUBMETIDA PODE TER SIDO OCASIONADA POR UMA ATITUDE ANORMAL DA AERONAVE. Ã POSSÃVEL QUE, EM DETERMINADA FASE DO VOO, TENHA OCORRIDO UMA REDUÃÃO DA CONSCIÃNCIA SITUACIONAL DO PILOTO, PREJUDICANDO SUA CAPACIDADE DE GERENCIAR ADEQUADAMENTE O VOO.",2019-05-31
4139,201607061730089,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"O FATO DE O PILOTO NÃO POSSUIR A HABILITAÃÃO LPQD EVIDENCIA QUE NÃO LHE FOI DISPONIBILIZADO TREINAMENTO OU CAPACITAÃÃO ADEQUADA PARA REALIZAR O LANÃAMENTO DE PARAQUEDISTAS. NESTA CONDIÃÃO, O DESCONHECIMENTO DE DADOS TÃCNICOS FUNDAMENTAIS, COMO OS LIMITES OPERACIONAIS, PODE TER COMPROMETIDO A PROFICIÃNCIA DO PILOTO E A SEGURANÃA DO VOO.",2019-05-31
4140,201607061730089,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,A EMPRESA DE TÃXI AÃREO NÃO DISPUNHA DE PROCESSOS ORGANIZACIONAIS EFETIVOS QUE PERMITISSEM IDENTIFICAR E CORRIGIR FALHAS QUE PUDESSEM AFETAR NEGATIVAMENTE A SEGURANÃA DAS OPERAÃÃES AÃREAS. A AUSÃNCIA DE UM EFETIVO CONTROLE DAS CONDIÃÃES DA AERONAVE OU DO NÃVEL DE PROFICIÃNCIA DO PILOTO PODE TER GERADO UM CENÃRIO FAVORÃVEL AO ACIDENTE.,2019-05-31
4141,201607061730089,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"OS PROCESSOS DE GERENCIAMENTO ADOTADOS PELA ORGANIZAÃÃO DECORRIAM DE PRÃTICAS INFORMALMENTE ADOTADAS QUE COMPROMETERAM A MANUTENÃÃO DE NÃVEIS SEGUROS DE OPERAÃÃO. TAL FATO FOI EVIDENCIADO PELA PERMISSIVIDADE EM EMPREGAR AERONAVE QUE NÃO SE ENCONTRAVA NAS ESPECIFICAÃÃES OPERATIVAS DA EMPRESA, BEM COMO DE UM PILOTO QUE NÃO POSSUÃA HABILITAÃÃO EXIGIDA PARA O TIPO DE VOO. ESSAS CONDIÃÃES CONTRARIAVAM OS REQUISITOS EXIGIDOS PARA MANUTENÃÃO DA SEGURANÃA DO VOO.",2019-05-31
4142,201607061730089,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A AERONAVE EXCEDEU A MAXIMUM MANEUVERING SPEED (VA), SENDO PROVÃVEL QUE TAMBÃM TENHA EXTRAPOLADO A MAXIMUM STRUCTURAL CRUISE SPEED (VNO). A FALHA ESTRUTURAL PODE ESTAR ASSOCIADA A UMA DEFORMAÃÃO CAUSADA PELA EXTRAPOLAÃÃO DO FATOR DE CARGA E PELA OPERAÃÃO DA AERONAVE EM VELOCIDADES SUPERIORES Ã VA COM O USO DOS COMANDOS NA AMPLITUDE MÃXIMA OU DE FORMA ABRUPTA.",2019-05-31
4143,201607061730089,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"EM QUE PESE O PILOTO TER REALIZADO O VOO SOLO, HÃ EVIDÃNCIAS DE INEFICIÃNCIA NO APROVEITAMENTO DOS RECURSOS HUMANOS DISPONÃVEIS NA OPERAÃÃO, EM VIRTUDE DE GERENCIAMENTO INADEQUADO DAS TAREFAS AFETAS A CADA PARAQUEDISTA DURANTE A EMERGÃNCIA, UMA VEZ QUE O PILOTO NÃO ABORDOU ASPECTOS RELACIONADOS Ã SEGURANÃA, INCLUINDO PROCEDIMENTOS COMO BRIEFING DE ABANDONO DA AERONAVE PELOS PARAQUEDISTAS OU AS ATITUDES A SEREM ADOTADAS NOS CASOS DE EMERGÃNCIA.",2019-05-31
4144,201607061730089,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,O PILOTO VIOLOU NORMAS OPERACIONAIS E REGULAMENTOS POR TER UTILIZADO CÃDIGO ANAC DE OUTRO PILOTO PARA REALIZAR O VOO DE LANÃAMENTO DE PARAQUEDISTAS SEM ESTAR HABILITADO PARA TAL.,2019-05-31
4145,201607061730089,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O EMPREGO DA AERONAVE COM VELOCIDADES PRÃXIMAS E ACIMA DOS LIMITES ESTABELECIDOS PELO FABRICANTE PRESSUPÃE INADEQUADA AVALIAÃÃO, POR PARTE DO PILOTO, DE ASPECTOS RELACIONADOS Ã OPERAÃÃO DA AERONAVE.",2019-05-31
4146,201607061730089,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO FORAM REGISTRADOS OS REPAROS REALIZADOS NA RECUPERAÃÃO DA AERONAVE, POR OCASIÃO DO ACIDENTE OCORRIDO EM 2012. TAL FATO INDICA QUE ESSES SERVIÃOS PODEM TER SIDO REALIZADOS POR PESSOAL NÃO HABILITADO E SEM A PERTINENTE VERIFICAÃÃO DA CONFORMIDADE EXIGIDA PARA UM REPARO ESTRUTURAL.",2019-05-31
4147,201607061730089,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE O PILOTO REALIZAR O LANÃAMENTO DE PARAQUEDISTAS SEM POSSUIR A HABILITAÃÃO NECESSÃRIA PODE TER CONTRIBUÃDO PARA OCORRÃNCIA, UMA VEZ QUE NÃO POSSUÃA CONHECIMENTO ESPECIFICO PARA O TIPO DE OPERAÃÃO.",2019-05-31
4148,201607061730089,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,HOUVE SUPERVISÃO INADEQUADA PELA GERÃNCIA DO OPERADOR QUANTO Ã ALOCAÃÃO DE UM PILOTO NÃO HABILITADO PARA O TIPO DE VOO.,2019-05-31
4149,201607141300313,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4150,201607141300313,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4151,201607131734068,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4152,201607221423265,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4153,201607221423265,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4154,201608011318453,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4155,201608011318453,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4156,201608011318453,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4157,201608011318453,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4158,201608041820186,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"NÃO Ã POSSÃVEL DESCARTAR A HIPÃTESE DE QUE UM ESTADO EMOCIONAL MAIS ANSIOSO DOS PILOTOS TENHA CONTRIBUÃDO PARA UMA AVALIAÃÃO POUCO PRECISA DO CONTEXTO OPERACIONAL VIVENCIADO, FAVORECENDO JULGAMENTOS, DECISÃES E AÃÃES INEFICIENTES AO GERENCIAMENTO DA CONDIÃÃO ANORMAL APRESENTADA.",2019-05-31
4159,201608041820186,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A DECISÃO PELA DECOLAGEM DE CUIABÃ PARA LONDRINA SEM A IDENTIFICAÃÃO DO MOTIVO DO ACENDIMENTO DA LUZ DE ADVERTÃNCIA NO PAINEL DE ALARMES E PELA POSSÃVEL DECLARAÃÃO TARDIA DA CONDIÃÃO DE EMERGÃNCIA MOSTRARAM-SE DECISÃES POUCO ADEQUADAS, QUE PODEM TER POTENCIALIZADO O NÃVEL DE CRITICIDADE DA OCORRÃNCIA.",2019-05-31
4160,201608041820186,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"Ã POSSÃVEL QUE DIFICULDADES PARA O DIÃLOGO ENTRE OS PILOTOS SOBRE ASSUNTOS REFERENTES Ã OPERAÃÃO DA AERONAVE TENHAM FAVORECIDO UM CENÃRIO PREJUDICIAL Ã EXPRESSÃO DE ASSERTIVIDADE NA COMUNICAÃÃO NA CABINE, INTERFERINDO NO GERENCIAMENTO EFICAZ DA CONDIÃÃO ANORMAL APRESENTADA. ",2019-05-31
4161,201608041820186,DINÃMICA DE EQUIPE,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"Ã POSSÃVEL QUE UMA POSTURA MAIS PASSIVA DO COPILOTO, COMBINADA ÃS DECISÃES E AÃÃES DO COMANDANTE A PARTIR DA APRESENTAÃÃO DA CONDIÃÃO ANORMAL EM VOO TENHAM INTERFERIDO NA QUALIDADE DA INTEGRAÃÃO DA EQUIPE E NA EFICIÃNCIA DA DINÃMICA NA CABINE DURANTE A OCORRÃNCIA, TRAZENDO PREJUÃZOS AO GERENCIAMENTO DA EMERGÃNCIA APRESENTADA.",2019-05-31
4162,201608041820186,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A SIMILARIDADE DOS NOMES DOS WAYPOINTS NO PROCEDIMENTO RNAV, ASSOCIADA Ã FALTA DE FAMILIARIDADE DOS PILOTOS COM O NOVO SISTEMA DE NAVEGAÃÃO INSTALADO NA AERONAVE, PODEM TER CONFUNDIDO OS PILOTOS QUANTO A SUA REAL POSIÃÃO EM RELAÃÃO Ã PISTA.",2019-05-31
4163,201608041820186,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"NO MOTOR DIREITO, VERIFICOU-SE QUE A PORCA DE FIXAÃÃO DO TUBO DE COMBUSTÃVEL QUE SAÃA DO DISTRIBUIDOR PARA O CILINDRO DE NÂ° 3 ENCONTRAVA-SE FROUXA, FAVORECENDO VAZAMENTO DE COMBUSTÃVEL, BEM COMO A BRAÃADEIRA DA VÃLVULA BY PASS DO TURBO COMPRESSOR ESTAVA MAL AJUSTADA, PROPORCIONANDO FUGA DE GASES PROVENIENTES DO ESCAPAMENTO QUE SERIAM DIRECIONADOS AO COMPRESSOR E, POSTERIORMENTE AO MOTOR PARA EQUALIZAR A POTÃNCIA DO MESMO.  JÃ NO MOTOR ESQUERDO, FORAM ENCONTRADAS, NA LATERAL DOS BICOS INJETORES NÂ° 2, 4 E 6, IMPUREZAS COMPOSTAS POR UM AGLOMERADO DE TERRA E COMBUSTÃVEL QUE, AO MIGRAREM PARA O INTERIOR DESSES BICOS, CAUSARAM O ENTUPIMENTO DOS MESMOS.  NÃO FOI POSSÃVEL DETERMINAR A ORIGEM DESTE MATERIAL, PORÃM EXISTE A POSSIBILIDADE DE ELE TER SE DEPOSITADO DURANTE O LONGO PERÃODO QUE A AERONAVE PASSOU NA OFICINA DE MANUTENÃÃO REALIZANDO REVISÃO GERAL E REVITALIZAÃÃO DE SEU INTERIOR (13DEZ2012 ATÃ 29ABR2016).  ",2019-05-31
4164,201608041820186,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"OS PILOTOS POSSUÃAM POUCA EXPERIÃNCIA NO SISTEMA DE NAVEGAÃÃO GARMIN GTN 650. A FALTA DE FAMILIARIDADE COM ESTE EQUIPAMENTO PODE TER FAVORECIDO A IDENTIFICAÃÃO ERRADA DOS FIXOS DE APROXIMAÃÃO PARA LONDRINA. COM ISSO, Ã POSSÃVEL QUE ELES TENHAM CALCULADO SUA DESCIDA PARA O FIXO DE APROXIMAÃÃO FINAL (WAYPOINT LO013), ACREDITANDO SER A POSIÃÃO REFERENTE Ã CABECEIRA 13 (WAYPOINT RWY13).",2019-05-31
4165,201608052035104,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A APLICAÃÃO INADEQUADA DOS COMANDOS DE VOO NO CONTROLE DA VELOCIDADE, DURANTE A APROXIMAÃÃO FINAL, PERMITIU QUE FOSSE ATINGIDA UMA VELOCIDADE SUPERIOR Ã PREVISTA NO MANUAL PARA AQUELA FASE DO VOO, CONTRIBUINDO PARA A ENTRADA EM PORPOISING.",2019-05-31
4166,201608052035104,INFRAESTRUTURA AEROPORTUÃRIA,INFRAESTRUTURA AEROPORTUÃRIA,***,FATOR OPERACIONAL,"O PILOTO RELATOU QUE, NA CORRIDA APÃS O POUSO, AO PASSAR SOBRE DIVERSAS DEFORMIDADES DA PISTA, A AERONAVE TERIA SIDO LANÃADA PARA CIMA, O QUE TERIA FAVORECIDO A ENTRADA EM PORPOISING. NÃO OBSTANTE, UM EXAME FEITO PELOS INVESTIGADORES NÃO CONSTATOU A PRESENÃA DE DEFORMIDADES CAPAZES DE PROVOCAR TAL EFEITO NA AERONAVE.",2019-05-31
4167,201608052035104,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO REALIZOU UMA ARREMETIDA DEPOIS DE IDENTIFICAR A ENTRADA EM PORPOISING. ESTE PROCEDIMENTO TERIA SIDO FUNDAMENTAL PARA INTERROMPER A DINÃMICA DO PORPOISE E, CONSEQUENTEMENTE, EVITAR A FALHA ESTRUTURAL NO TREM DE POUSO.            ",2019-05-31
4168,201608052035104,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A DESPEITO DA FALTA DE EVIDÃNCIAS QUANTO Ã EXISTÃNCIA DE DEFORMIDADES DA PISTA CAPAZES DE IMPULSIONAR A AERONAVE PARA CIMA APÃS O TOQUE, A POSSIBILIDADE DE SUA EXISTÃNCIA LEVARIA AO QUESTIONAMENTO DE COMO TERIA SIDO A PREPARAÃÃO DO PILOTO PARA O VOO, NO QUE TANGE AO LEVANTAMENTO DAS CONDIÃÃES OPERACIONAIS DO AERÃDROMO DE DESTINO.",2019-05-31
4169,201608221842453,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4170,201608221842453,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4171,201609091142295,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4172,201609091142295,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4173,201609211816121,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
4174,201609211816121,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4175,201609211816121,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4176,201609211816121,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4177,201609201510225,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
4178,201609201510225,INFRAESTRUTURA AEROPORTUÃRIA,INFRAESTRUTURA AEROPORTUÃRIA,***,FATOR OPERACIONAL,,2019-05-31
4179,201609201510225,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4180,201609201510225,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4181,201609202044371,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"AO OPTAR PELA REALIZAÃÃO DE UM POUSO CURTO, A RAMPA BAIXA PERCORRIDA PELA AERONAVE INDICOU QUE HOUVE, POR PARTE DO PILOTO, UMA PERCEPÃÃO IMPRECISA DA TRAJETÃRIA EM CURSO, O QUE CONTRIBUIU PARA UMA INADEQUADA APLICAÃÃO DOS COMANDOS DE VOO. AINDA, A FALTA DE TENTATIVA DE ARREMETIDA INDICOU UM BAIXO NÃVEL DE CONSCIÃNCIA SITUACIONAL QUANTO ÃS CONDIÃÃES DESFAVORÃVEIS PARA O POUSO DURANTE OS PROCEDIMENTOS DE APROXIMAÃÃO.",2019-05-31
4182,201609202044371,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A TENTATIVA DE REALIZAÃÃO DE UM POUSO CURTO TEVE POR BASE UMA AVALIAÃÃO INADEQUADA DOS PARÃMETROS PARA RAMPA DE APROXIMAÃÃO E PONTO DE TOQUE NO SOLO, CONTRIBUINDO PARA O POUSO ANTES DO LIMITE DA PISTA.",2019-05-31
4183,201609202044371,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO ATUOU ADEQUADAMENTE NOS COMANDOS DE VOO DA AERONAVE, A PONTO DE CORRIGIR A RAMPA ESTABELECIDA NA APROXIMAÃÃO FINAL E DE EVITAR O TOQUE NO SOLO ANTES DO INÃCIO DA PISTA.",2019-05-31
4184,201609202044371,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE UMA INSUFICIÃNCIA DE TREINAMENTOS DE APROXIMAÃÃO E POUSO, COM AERONAVES A REAÃÃO, PARA PISTAS DE DIMENSÃES SIMILARES AS DE SIRI TENHA CONTRIBUÃDO PARA A OCORRÃNCIA DO ACIDENTE.",2019-05-31
4185,201609202044371,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O TRIPULANTE NÃO AVALIOU CORRETAMENTE O PONTO DE TOQUE NO SOLO DURANTE A APROXIMAÃÃO FINAL, OCASIONANDO O POUSO ANTES DO LIMITE DA PISTA.",2019-05-31
4186,201609202044371,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE, DURANTE A PREPARAÃÃO PARA O VOO, NÃO TENHA SIDO CONSIDERADO O FATO DO PILOTO NUNCA TER POUSADO EM SIRI COM UMA AERONAVE EQUIPADA COM MOTORES A REAÃÃO.",2019-05-31
4187,201609201806234,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
4188,201609201806234,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
