,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
4987,201811211230172,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2018-11-20,21:07:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4988,201002174449839,ACIDENTE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-20.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2010-02-17,20:07:00,,FINALIZADA,A-032/CENIPA/2012,SIM,2012-03-22,11,1,SIM,2019-05-31
4989,201612271356509,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2016-12-23,14:57:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4990,201605021237578,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,46.6564,SÃO PAULO,SP,BRASIL,SBSP,2016-04-28,23:13:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4991,201803061229471,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2018-02-17,19:46:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4992,201411305314848,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2014-11-30,16:40:00,,ATIVA,IG-190/CENIPA/2014,NÃO,,0,1,SIM,2019-05-31
4993,201904241627491,INCIDENTE,COLISÃO COM FAUNA,COLISÃO COM FAUNA,WILD,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2019-04-24,13:29:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4994,201504092060032,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2015-04-09,19:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4995,201201213816673,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-01-21,11:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4996,201001107376615,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2010-01-10,15:50:00,,FINALIZADA,A-121/CENIPA/2012 ,SIM,2012-11-19,8,1,NÃO,2019-05-31
4997,201207111520534,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-07-11,19:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4998,200911138922248,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-11-13,20:36:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4999,200909021525324,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2009-09-02,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5000,201902112236067,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-23.4522,-46.7867,SÃO PAULO,SP,BRASIL,****,2019-02-11,14:05:00,NÃO,ATIVA,A-030/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
5001,201812141127579,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-12-12,18:11:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5002,201712191107403,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-12-10,13:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5003,201703221821307,INCIDENTE,OUTROS,OUTROS,OTHR,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-03-21,16:48:00,SIM,FINALIZADA,I-047/CENIPA/2017,SIM,2017-06-22,1,1,NÃO,2019-05-31
5004,200911135810115,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-11-13,20:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5005,201807301556492,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-07-29,21:15:00,NÃO,ATIVA,A-128/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
5006,201412073942672,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5089,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2014-12-07,14:54:00,,ATIVA,IG-195/CENIPA/2014,NÃO,,0,1,SIM,2019-05-31
5007,201511029103301,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2015-11-02,18:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5008,201711011231169,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2017-10-29,18:25:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5009,201803231711488,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2018-03-21,20:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5010,201805211155332,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2018-05-17,19:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5011,201708301645247,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2017-08-29,13:30:00,SIM,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
5012,201609291130447,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2016-09-28,15:06:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5013,201808281409362,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-07-28,17:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5014,201510142019815,INCIDENTE,FALHA DO MOTOR NO SOLO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-10-14,11:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5015,201312275764286,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-12-27,15:26:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5016,201810191317351,INCIDENTE,AERÃDROMO,AERÃDROMO,ADRM,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2018-10-18,22:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5017,201509085767396,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO NO SOLO,OUTROS,OTHR,-23.4319,-48.4694,SÃO PAULO,SP,BRASIL,SBGR,2015-09-08,19:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5018,201603091736153,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2016-03-09,16:10:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5019,201703241311527,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-03-22,14:54:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5020,201306179280582,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2013-06-17,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5021,201205253998623,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2012-05-25,15:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5022,201706121435334,INCIDENTE,OUTROS,OUTROS,OTHR,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-06-10,00:13:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5023,201111256754232,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2011-11-25,11:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5024,201603311223421,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2016-03-27,18:35:00,SIM,FINALIZADA,A-056/CENIPA/2016,SIM,2017-08-01,1,1,NÃO,2019-05-31
5025,201409117148817,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2014-09-11,21:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5026,201806041700454,INCIDENTE GRAVE,FALHA OU MAU FUNCIONAMENTO DO MOTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5244,-46.6106,SÃO PAULO,SP,BRASIL,****,2018-06-01,15:00:00,SIM,ATIVA,IG-097/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
5027,201803291245494,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2018-03-28,17:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5028,201409307360606,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2014-09-30,11:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5029,201611231024319,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-31.4514,-56.5789,SÃO PAULO,SP,BRASIL,SBMT,2016-10-28,19:53:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5030,201604141647482,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5089,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2016-04-13,19:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5031,201206168414219,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2012-06-16,13:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5032,201412164416562,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2014-12-16,16:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5033,201404194244283,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2014-04-19,13:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5034,201209306379441,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-09-30,23:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5035,201110163307115,INCIDENTE GRAVE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2011-10-16,19:22:00,,FINALIZADA,IG-014/CENIPA/2013,SIM,2013-12-16,5,1,NÃO,2019-05-31
5036,201604201257036,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2016-04-14,19:42:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5037,201006151077513,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-06-15,00:38:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5038,201804101205058,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2018-04-08,18:20:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5039,200902269962818,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-02-26,21:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5040,201603202108454,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.5056,-46.6447,SÃO PAULO,SP,BRASIL,****,2016-03-19,18:23:00,SIM,FINALIZADA,A-049/CENIPA/2016,SIM,2019-04-08,5,1,NÃO,2019-05-31
5041,201211207485751,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-11-20,15:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5042,201112175370904,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-12-17,14:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5043,201206291634145,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2012-06-29,01:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5044,201105046386899,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2011-05-04,15:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5045,201305034935170,INCIDENTE,SOPRO DE REATOR,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2013-05-03,14:12:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5046,201801021748383,INCIDENTE GRAVE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2017-11-30,21:33:00,SIM,ATIVA,IG-168/CENIPA/2017,NÃO,,0,2,NÃO,2019-05-31
5047,201807261616587,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2018-03-21,22:10:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5048,201006081517488,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2010-06-08,19:30:00,,FINALIZADA,IG-020/CENIPA/2011,SIM,2011-06-30,2,1,SIM,2019-05-31
5049,200905173548109,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-05-17,12:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5050,201207294311775,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2012-07-29,15:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5051,201603162320547,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBGR,2016-03-13,16:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5052,201009137037093,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2010-09-13,19:30:00,,FINALIZADA,IG-549/CENIPA/2014,SIM,2016-06-03,0,1,NÃO,2019-05-31
5053,201505202448089,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-05-20,16:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5054,201009041969506,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2010-09-04,13:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5055,200902096440102,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-02-09,12:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5056,200902128642313,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-02-12,15:02:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5057,201101096802078,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-01-09,18:58:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5058,201205183732884,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-23.5067,-46.6339,SÃO PAULO,SP,BRASIL,SBMT,2012-05-18,10:17:00,,FINALIZADA,A-596/CENIPA/2018,SIM,2019-04-08,1,1,NÃO,2019-05-31
5059,201307313003014,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.7236,-46.7464,SÃO PAULO,SP,BRASIL,****,2013-07-31,20:15:00,,FINALIZADA,A-139/CENIPA/2013,SIM,2014-04-22,0,1,NÃO,2019-05-31
5060,201211245190673,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-11-24,12:33:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5061,200910104683580,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-10-10,16:30:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,2,1,NÃO,2019-05-31
5062,201104269914082,INCIDENTE,INDETERMINADO,INDETERMINADO,UNK,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-04-26,22:58:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5063,201512222812500,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-12-22,13:07:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5064,200903207642276,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2009-03-20,13:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5065,201012267332631,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBSP,2010-12-26,22:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5066,201505078427527,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.3,-46.7333,SÃO PAULO,SP,BRASIL,****,2015-05-07,13:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5067,201309242940803,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-09-24,14:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5068,200901119651862,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2009-01-11,19:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5069,201302073423762,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2013-02-07,13:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5070,201103066450474,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2011-03-06,19:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5071,201511295018563,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5069,-46.6342,SÃO PAULO,SP,BRASIL,SBMT,2015-11-29,11:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5072,201602221725541,INCIDENTE,OPERAÃÃO A BAIXA ALTITUDE,OPERAÃÃO A BAIXA ALTITUDE,LALT,-23.4906,-46.6258,SÃO PAULO,SP,BRASIL,****,2016-02-08,13:20:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5073,201401221824839,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2014-01-22,21:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5074,200901255043592,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-23.5075,-46.6344,SÃO PAULO,SP,BRASIL,SBMT,2009-01-25,18:30:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
5075,201705010219031,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-23.6261,-46.6564,SÃO PAULO,SP,BRASIL,SBSP,2017-04-29,22:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5076,201006179769133,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-06-17,22:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5077,201005202967359,INCIDENTE,OUTROS,OUTROS,OTHR,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,****,2010-05-20,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5078,201210159797357,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-23.5674,-46.5704,SÃO PAULO,SP,BRASIL,SBMT,2012-10-15,17:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
